Cisapride;11
Gas Chromatography-Mass Spectrometry;19
Molecular Weight;3
Tablets;191
Corticosterone;1
Memory;4
Radioisotopes;2
Benzo(a)pyrene;1
Angelica sinensis;2
Systems Biology;1
Brain Neoplasms;1
Sildenafil Citrate;14
Butanones*;3
Dacarbazine;2
Urticaceae;1
Cefuroxime;7
Gastrins;1
Madin Darby Canine Kidney Cells;8
Edible Grain;4
Altretamine;1
Glutathione Transferase;12
Reserpine;1
Tacrine;3
Animals, Newborn;1
Epoxy Compounds;1
Nucleus Accumbens;3
Salmeterol Xinafoate;1
Sincalide;2
Receptors, Thrombopoietin;2
Models, Molecular;10
Serum Amyloid P-Component;3
Random Allocation;57
Deoxyribonucleases;1
Pharmacoepidemiology;1
Amphetamine;5
Hepatocytes;42
Diet;147
Laxatives;3
Crataegus;5
Scutellaria baicalensis;4
Chronic Disease;28
Community-Acquired Infections;2
Sperm Count;1
Acridines;2
Desipramine;1
Hyperkinesis;1
Arthritis;5
Data Collection;9
Minerals;18
Glycyrrhizic Acid;14
Prescription Fees;1
Indole Alkaloids;2
Dietary Fats*;2
Multicenter Studies as Topic;2
Artemisia annua;1
Dyspnea;2
Thiophenes;30
Pseudomonas aeruginosa;4
Protein Interaction Domains and Motifs;1
Child Development;2
Columbidae;1
Norpregnenes;5
Jordan;2
Trachea;1
Hyperinsulinism;4
Food;192
Oxygen;1
Dichlorodiphenyl Dichloroethylene;2
Lamivudine;9
Inflammation;15
Moraceae;1
Morpholines;36
Organ Specificity;2
Homeopathy;2
Truth Disclosure;4
Weight Loss;5
European Union;11
Sulfinic Acids;1
Ambulatory Care Facilities;1
Anti-Anxiety Agents;55
Ritodrine;1
Education, Nursing, Continuing;2
Phytoestrogens;19
Peumus;1
Cooking;6
Patient Medication Knowledge*;1
Ritonavir;56
Crystallography, X-Ray;1
Thrombin;7
Chromatography, Thin Layer;3
Angelica sinensis*;2
Ergotamines;4
Health Promotion;9
Neoplasms, Second Primary;1
Light;2
Kanamycin;1
Anesthetics*;1
Vaginal Creams, Foams, and Jellies;1
Parenteral Nutrition;16
Keratolytic Agents;1
Manometry;3
Benzhydryl Compounds;20
Autistic Disorder;2
Stearic Acids;4
Caffeic Acids;11
Sleep Wake Disorders;3
Hydantoins;1
Apomorphine;1
Mice, Knockout;5
Hypoalbuminemia;2
Stomatitis;2
Digitoxin;2
Carbon Tetrachloride Poisoning;1
Dialysis;2
Fluorescence Polarization;2
Soybean Oil;5
Fluvoxamine;2
Drug Contamination;25
Receptor, Angiotensin, Type 1;1
Cell Polarity;3
beta-Lactam Resistance;1
Carbidopa;6
Lactation;11
Lovastatin;21
Polychlorinated Biphenyls;5
Calcium Channels, T-Type;1
Helicobacter Infections;6
