Humans;3762
Food-Drug Interactions;2361
Male;2180
Adult;1553
Female;1449
Herb-Drug Interactions;1410
Animals;1019
Middle Aged;861
Plant Extracts;846
Biological Availability;797
Cross-Over Studies;740
Administration, Oral;713
Area Under Curve;684
Drug Interactions;633
Phytotherapy;529
Beverages;521
Aged;450
Plant Preparations;440
Anticoagulants;392
Cytochrome P-450 Enzyme System;388
Dose-Response Relationship, Drug;385
Rats;382
Intestinal Absorption;382
Fasting;369
Drugs, Chinese Herbal;353
Cytochrome P-450 CYP3A;344
Warfarin;341
Antineoplastic Agents;323
Adolescent;314
Half-Life;307
Plants, Medicinal;305
Young Adult;303
Dietary Supplements;302
Liver;268
Dietary Fats;265
Chromatography, High Pressure Liquid;251
Citrus;250
Citrus paradisi;230
Time Factors;228
ATP-Binding Cassette, Sub-Family B, Member 1;221
Calcium Channel Blockers;219
Neoplasms;218
Microsomes, Liver;217
Rats, Sprague-Dawley;208
Enzyme Inhibitors;204
Food;192
Tablets;191
Pharmaceutical Preparations;187
Hypericum;177
Delayed-Action Preparations;176
Caffeine;171
Cytochrome P-450 Enzyme Inhibitors;166
Drug Administration Schedule;165
Anti-Bacterial Agents;162
Flavonoids;159
Double-Blind Method;156
Anti-Inflammatory Agents, Non-Steroidal;148
Diet;147
Monoamine Oxidase Inhibitors;142
Antifungal Agents;142
Anticonvulsants;139
Solubility;138
Immunosuppressive Agents;138
Hypoglycemic Agents;138
Rats, Wistar;134
HIV Infections;133
Risk Factors;129
Chemistry, Pharmaceutical;129
Vitamin K;128
Metabolic Clearance Rate;128
Antioxidants;127
Aged, 80 and over;127
Pyrimidines;126
Hypertension;124
Cyclosporine;124
Anti-HIV Agents;121
Clinical Trials as Topic;120
Aryl Hydrocarbon Hydroxylases;119
Treatment Outcome;118
Intestines;115
Antihypertensive Agents;115
Piperazines;114
Eating;114
Models, Biological;113
HIV Protease Inhibitors;113
Nifedipine;112
Acetaminophen;112
Kinetics;111
Anti-Infective Agents;111
Therapeutic Equivalency;108
Theophylline;108
Midazolam;108
Fruit;107
Hydroxymethylglutaryl-CoA Reductase Inhibitors;106
Analysis of Variance;106
Pharmacokinetics;105
Ethanol;105
Sulfonamides;104
Complementary Therapies;104
Child;103
United States;101
Enteral Nutrition;99
Mice;98
Biotransformation;98
Antidepressive Agents;98
Drug Combinations;97
Cytochrome P-450 CYP3A Inhibitors;97
Blood Pressure;96
Surveys and Questionnaires;94
Organic Anion Transporters;93
Patient Education as Topic;92
Ginkgo biloba;92
Drug Therapy, Combination;92
Capsules;92
Terfenadine;91
Drug Synergism;91
Mixed Function Oxygenases;90
Pyridines;89
Platelet Aggregation Inhibitors;88
Anticholesteremic Agents;87
Postprandial Period;83
International Normalized Ratio;83
Hydrogen-Ion Concentration;83
Digoxin;82
Antimalarials;82
Protein Kinase Inhibitors;81
Triazoles;80
Antiviral Agents;80
Drug-Related Side Effects and Adverse Reactions;79
Panax;78
Drug Monitoring;78
Reference Values;77
Piperidines;77
Phenytoin;77
Dogs;77
Analgesics, Opioid;77
Absorption;76
Healthy Volunteers;75
Furocoumarins;74
Risk Assessment;73
Central Nervous System Stimulants;73
Biological Transport;73
Antipsychotic Agents;73
Thiazoles;72
In Vitro Techniques;72
Injections, Intravenous;71
Felodipine;71
Herbal Medicine;70
Caco-2 Cells;70
Tyramine;68
Tandem Mass Spectrometry;68
Quinazolines;67
Omeprazole;67
