Water;6
Menthol/administration & dosage;1
Gas Chromatography-Mass Spectrometry;6
Cytochrome P-450 CYP1A2/metabolism;10
Tablets;12
Citrus sinensis;3
Arteriosclerosis Obliterans/physiopathology;1
HIV-1/enzymology;1
Triazoles/adverse effects;1
Mushroom Poisoning/etiology;3
Clindamycin/administration & dosage;1
England;1
Receptors, Cell Surface/drug effects;1
Hematoma, Epidural, Cranial/surgery;1
Hypertension/physiopathology;4
Naphthoquinones/pharmacokinetics;4
Patient Dropouts;1
Anthelmintics/pharmacokinetics;1
Cyclosporins/pharmacokinetics;2
Sildenafil Citrate;1
Propranolol/pharmacology;1
Genes, MDR/drug effects;1
Oximes/metabolism;1
Erythromycin/administration & dosage;3
Yeast, Dried/analysis;1
Psychotic Disorders/blood;1
Edible Grain;1
Ephedrine/pharmacokinetics;1
Hydroxydopamines/pharmacology;1
Plant Extracts/pharmacology;23
Chlorpropamide/therapeutic use;1
Antacids/pharmacokinetics;2
Ethanol/pharmacokinetics;3
Ephedra/adverse effects;1
Carbohydrate Metabolism;1
Oxidoreductases/antagonists & inhibitors;2
Angiotensin-Converting Enzyme Inhibitors/pharmacology;2
Cerebral Infarction/drug therapy;1
Random Allocation;20
Tyramine/administration & dosage;4
Iron/administration & dosage;1
Neomycin/pharmacology;1
Phenytoin/blood;8
Magnetic Resonance Imaging;1
Diet;29
Dipyridamole/adverse effects;2
Sodium-Potassium-Exchanging ATPase/metabolism;1
Intestine, Small/drug effects;2
Agaricales/analysis;2
Analgesics/therapeutic use;1
Blood Coagulation/physiology;2
Chronic Disease;2
Fluphenazine/pharmacology;1
Kidney/pathology;1
Naphthyridines/pharmacokinetics;1
Estradiol/pharmacology;2
Sesquiterpenes/administration & dosage;1
Citrus/adverse effects;2
Antidepressive Agents/pharmacokinetics;1
Glycyrrhizic Acid;2
Anticholesteremic Agents/pharmacokinetics;5
Ergotamine/adverse effects;12
Depressive Disorder/blood;1
Infant Food/adverse effects;1
Hypoglycemic Agents/isolation & purification;1
Cardiotonic Agents/blood;3
Urea/pharmacology;1
Thyroxine/blood;1
Food, Fortified/analysis;1
Estradiol Congeners/pharmacokinetics;1
Water/administration & dosage;2
Miconazole/metabolism;1
Food;54
Panax/chemistry;2
Oxygen;1
Triazoles/pharmacokinetics;1
Metoprolol/administration & dosage;1
Cytochrome P-450 CYP2E1 Inhibitors;1
Spironolactone/pharmacology;1
Sodium/pharmacology;1
Fasting/metabolism;3
Cheese/analysis;4
Duodenum/metabolism;2
Weight Loss;1
Dextromethorphan/pharmacokinetics;3
Pregnancy Complications/diagnosis;1
Anti-Anxiety Agents;1
Naproxen/adverse effects;2
Phosphodiesterase Inhibitors/adverse effects;1
Parkinson Disease/drug therapy;1
Staphylococcus aureus/isolation & purification;1
Cooking;1
Cyclosporine/therapeutic use;3
Humans;658
Peritonitis/drug therapy;1
Eating/physiology;5
Angiotensin-Converting Enzyme Inhibitors/blood;1
Drug Resistance/drug effects;1
Isoquinolines/pharmacokinetics;1
Chromatography, Thin Layer;2
Tannins;1
Bromobenzenes/pharmacology;1
Ergotamine/poisoning;2
Parenteral Nutrition;3
Plant Extracts/chemistry;4
Leg/blood supply;4
Powders;1
Antipsychotic Agents/pharmacology;1
Nausea/drug therapy;1
Bronchial Spasm/drug therapy;1
Hematoma, Subdural/etiology;1
Muscle, Smooth, Vascular/drug effects;1
Central Nervous System Stimulants/administration & dosage;5
Diarrhea/therapy;1
Acetamides/administration & dosage;3
Chemistry;2
Fluoxetine/adverse effects;4
Methoxsalen/analogs & derivatives;2
