Humans,684
Male,487
Adult,482
Female,377
Middle Aged,186
Drug Interactions,186
Biological Availability,140
Cross-Over Studies,128
Oral,110
Aged,108
Administration,106
Area Under Curve,93
Beverages*,88
Food-Drug Interactions*,73
Citrus*,70
Time Factors,69
Chromatography,65
Animals,63
Half-Life,60
High Pressure Liquid,51
Adolescent,47
Cytochrome P-450 CYP3A,45
Double-Blind Method,43
Kinetics,42
Food*,42
Plants,40
Food,39
Rats,37
Drug,37
Dose-Response Relationship,37
Reference Values,36
Intestinal Absorption,35
Drug Synergism,35
Food-Drug Interactions,31
Analysis of Variance,31
Medicinal*,30
Intravenous,29
Blood Pressure/drug effects,29
Analgesics,29
Beverages,28
Heart Rate/drug effects,27
Fasting,24
Drugs,24
Delayed-Action Preparations,24
Cytochrome P-450 Enzyme System/metabolism,24
Drug Combinations,23
Absorption,22
Random Allocation,20
Caffeine/pharmacology*,20
Enteral Nutrition*,19
Injections,18
Diet,18
Cyclosporine/pharmacokinetics*,18
Microsomes,17
Diet*,17
Anti-Inflammatory Agents,17
Warfarin/therapeutic use*,16
Phytotherapy*,16
International Normalized Ratio,16
Infusions,16
Biotransformation,16
Warfarin/pharmacology*,15
Intestinal Absorption/drug effects,15
Hypericum/adverse effects*,15
Hydrogen-Ion Concentration,15
Blood Pressure/drug effects*,15
80 and over,15
Treatment Outcome,14
Tablets,14
Sub-Family B,14
Plant Extracts/pharmacology*,14
Monoamine Oxidase Inhibitors/adverse effects*,14
Metabolic Clearance Rate,14
Ergotism/etiology*,14
Drug Administration Schedule,14
Child,14
Caffeine/administration & dosage,14
ATP-Binding Cassette,14
Warfarin/adverse effects*,13
Liver/metabolism,13
Drug Therapy,13
Combination,13
Caffeine/pharmacokinetics*,13
Anti-Infective Agents/pharmacokinetics*,13
Theophylline/administration & dosage,12
Prothrombin Time,12
Prospective Studies,12
Immunosuppressive Agents/pharmacokinetics*,12
Ethanol/pharmacology*,12
Digoxin/pharmacokinetics*,12
Cytochrome P-450 Enzyme Inhibitors,12
Contraceptives,12
Anticoagulants/adverse effects*,12
Vitamin K/administration & dosage*,11
Plant Extracts/administration & dosage,11
Mixed Function Oxygenases/metabolism,11
Milk*,11
Liver/enzymology,11
Intestinal Absorption*,11
Ergotamine/adverse effects*,11
Eating*,11
Drug Resistance,11
Cytochrome P-450 Enzyme System/metabolism*,11
Clinical Trials as Topic,11
Citrus paradisi*,11
Ciprofloxacin/pharmacokinetics*,11
Calcium Channel Blockers/pharmacokinetics*,11
Caffeine/blood,11
Caffeine/adverse effects*,11
Antifungal Agents/pharmacokinetics*,11
Anti-Infective Agents/blood,11
Warfarin/antagonists & inhibitors*,10
Vegetables*,10
Theophylline/pharmacokinetics*,10
Placebos,10
Non-Steroidal/pharmacokinetics*,10
Liver/drug effects,10
Intubation,10
In Vitro Techniques,10
Hypertension/chemically induced,10
Herb-Drug Interactions*,10
Herb-Drug Interactions,10
Ethanol/blood,10
Enzyme Inhibitors/pharmacology*,10
Eating,10
Citrus/metabolism*,10
Citric Acid,10
Antidepressive Agents,10
Anticonvulsants/pharmacokinetics*,10
Anticoagulants/therapeutic use*,10
Suspensions,9
Stereoisomerism,9
Plant Extracts/pharmacology,9
Migraine Disorders/drug therapy,9
Metabolic Clearance Rate/drug effects,9
Felodipine/pharmacokinetics*,9
Digoxin/blood,9
Caffeine/metabolism*,9
Beverages/adverse effects*,9
Anticoagulants/pharmacology*,9
Acetaminophen/pharmacokinetics*,9
Warfarin/administration & dosage,8
Tyramine/adverse effects*,8
Plant Extracts/adverse effects*,8
Panax*,8
Hypericum*,8
Food-Drug Interactions/physiology*,8
Fluoroquinolones*,8
Ethanol/blood*,8
Dietary Supplements,8
Cytochrome P-450 Enzyme Inhibitors*,8
Cyclosporine/blood*,8
Citrus/chemistry*,8
Chemistry,8
Antifungal Agents/blood,8
Anti-Infective Agents/pharmacology*,8
Antacids/pharmacology*,8
Warfarin/blood,7
Vitamin K/pharmacology*,7
Vitamin K/administration & dosage,7
Tyramine/pharmacology*,7
Toxicology*,7
Theophylline/blood,7
Sprague-Dawley,7
Psychomotor Performance/drug effects*,7
Phytotherapy/adverse effects*,7
Phenytoin/pharmacokinetics*,7
